0, GPGGA,144834.800,5218.4876,N,00002.3424,E,1,07,1.24,31.2,M,47.0
61, GPGGA,145940.200,5218.3102,N,00002.3521,E,2,09,0.99,13.1,M,47.0,M,0000,0000*50

62, GPGGA,145940.400,5218.3115,N,00002.3528,E,2,09,0.99,13.1,M,47.0,M,0000,0000*59

63, GPGGA,145940.600,5218.3128,N,00002.3536,E,2,09,0.99,13.1,M,47.0,M,0000,0000*5A

64, GPGGA,145940.800,5218.3142,N,00002.3545,E,2,09,0.99,13.1,M,47.0,M,0000,0000*5C

65, GPGGA,145941.000,5218.3157,N,00002.3554,E,2,09,0.99,13.1,M,47.0,M,0000,0000*51

66, GPGGA,145941.200,5218.3172,N,00002.3563,E,2,09,0.99,13.2,M,47.0,M,0000,0000*53

67, GPGGA,145941.400,5218.3188,N,00002.3573,E,2,09,0.99,13.2,M,47.0,M,0000,0000*51

68, GPGGA,145941.600,5218.3204,N,00002.3583,E,2,09,0.99,13.2,M,47.0,M,0000,0000*5B

69, GPGGA,145941.800,5218.3221,N,00002.3594,E,2,09,0.99,13.2,M,47.0,M,0000,0000*54

70, GPGGA,145942.000,5218.3239,N,00002.3605,E,2,09,0.99,13.2,M,47.0,M,0000,0000*5D

71, GPGGA,145942.200,5218.3257,N,00002.3616,E,2,09,0.99,13.2,M,47.0,M,0000,0000*55

72, GPGGA,145942.400,5218.3275,N,00002.3627,E,2,09,0.99,13.3,M,47.0,M,0000,0000*50

73, GPGGA,145942.600,5218.3294,N,00002.3638,E,2,09,0.99,13.4,M,47.0,M,0000,0000*54

74, GPGGA,145942.800,5218.3314,N,00002.3650,E,2,09,0.99,13.6,M,47.0,M,0000,0000*5F

75, GPGGA,145943.000,5218.3334,N,00002.3662,E,2,09,0.99,13.7,M,47.0,M,0000,0000*54

76, GPGGA,145943.200,5218.3355,N,00002.3674,E,2,09,0.99,13.9,M,47.0,M,0000,0000*58

77, GPGGA,145943.400,5218.3376,N,00002.3686,E,2,09,0.99,14.0,M,47.0,M,0000,0000*5C

78, GPGGA,145943.600,5218.3398,N,00002.3698,E,2,09,0.99,14.1,M,47.0,M,0000,0000*50

79, GPGGA,145943.800,5218.3420,N,00002.3711,E,2,09,0.99,14.3,M,47.0,M,0000,0000*58

80, GPGGA,145944.000,5218.3443,N,00002.3724,E,2,09,0.99,14.4,M,47.0,M,0000,0000*53

81, GPGGA,145944.200,5218.3466,N,00002.3737,E,2,09,0.99,14.7,M,47.0,M,0000,0000*57

82, GPGGA,145944.400,5218.3490,N,00002.3750,E,2,09,0.99,14.9,M,47.0,M,0000,0000*57

83, GPGGA,145944.600,5218.3514,N,00002.3763,E,2,09,0.99,15.3,M,47.0,M,0000,0000*53

84, GPGGA,145944.800,5218.3538,N,00002.3776,E,2,09,0.99,15.7,M,47.0,M,0000,0000*53

85, GPGGA,145945.000,5218.3562,N,00002.3789,E,2,09,0.99,16.3,M,47.0,M,0000,0000*52

86, GPGGA,145945.200,5218.3587,N,00002.3802,E,2,09,0.99,16.8,M,47.0,M,0000,0000*5C

87, GPGGA,145945.400,5218.3611,N,00002.3815,E,2,09,0.99,17.4,M,47.0,M,0000,0000*5D

88, GPGGA,145945.600,5218.3637,N,00002.3829,E,2,09,0.99,18.1,M,47.0,M,0000,0000*5E

89, GPGGA,145945.800,5218.3662,N,00002.3843,E,2,09,0.99,18.7,M,47.0,M,0000,0000*5A

90, GPGGA,145946.000,5218.3688,N,00002.3857,E,2,09,0.99,19.4,M,47.0,M,0000,0000*52

91, GPGGA,145946.200,5218.3714,N,00002.3871,E,2,09,0.99,20.1,M,47.0,M,0000,0000*5F

92, GPGGA,145946.400,5218.3740,N,00002.3885,E,2,09,0.99,20.8,M,47.0,M,0000,0000*5A

93, GPGGA,145946.600,5218.3766,N,00002.3899,E,2,09,0.99,21.6,M,47.0,M,0000,0000*5E

94, GPGGA,145946.800,5218.3792,N,00002.3915,E,2,09,0.99,22.7,M,47.0,M,0000,0000*5C

95, GPGGA,145947.000,5218.3818,N,00002.3930,E,2,09,0.99,23.7,M,47.0,M,0000,0000*5E

96, GPGGA,145947.200,5218.3845,N,00002.3945,E,2,09,0.99,24.7,M,47.0,M,0000,0000*51

97, GPGGA,145947.400,5218.3872,N,00002.3960,E,2,09,0.99,25.7,M,47.0,M,0000,0000*55

98, GPGGA,145947.600,5218.3898,N,00002.3975,E,2,09,0.99,26.8,M,47.0,M,0000,0000*5B

99, GPGGA,145947.800,5218.3925,N,00002.3990,E,2,09,0.99,27.9,M,47.0,M,0000,0000*59

100, GPGGA,145948.000,5218.3952,N,00002.4005,E,2,09,0.99,29.0,M,47.0,M,0000,0000*5B

101, GPGGA,145948.200,5218.3978,N,00002.4020,E,2,09,0.99,30.2,M,47.0,M,0000,0000*5C

102, GPGGA,145948.400,5218.4005,N,00002.4036,E,2,09,0.99,31.4,M,47.0,M,0000,0000*5E

103, GPGGA,145948.600,5218.4031,N,00002.4052,E,2,09,0.99,32.6,M,47.0,M,0000,0000*58

104, GPGGA,145948.800,5218.4058,N,00002.4069,E,2,09,0.99,33.8,M,47.0,M,0000,0000*5E

105, GPGGA,145949.000,5218.4085,N,00002.4085,E,2,09,0.99,35.0,M,47.0,M,0000,0000*5B

106, GPGGA,145949.200,5218.4112,N,00002.4102,E,2,09,0.99,36.2,M,47.0,M,0000,0000*59

107, GPGGA,145949.400,5218.4138,N,00002.4118,E,2,09,0.99,37.5,M,47.0,M,0000,0000*5A

108, GPGGA,145949.600,5218.4165,N,00002.4135,E,2,09,0.99,38.8,M,47.0,M,0000,0000*5D

109, GPGGA,145949.800,5218.4191,N,00002.4152,E,2,09,0.99,40.2,M,47.0,M,0000,0000*5C

110, GPGGA,145950.000,5218.4218,N,00002.4169,E,2,09,0.99,41.5,M,47.0,M,0000,0000*50

111, GPGGA,145950.200,5218.4244,N,00002.4185,E,2,09,0.99,42.9,M,47.0,M,0000,0000*56

112, GPGGA,145950.400,5218.4270,N,00002.4202,E,2,09,0.99,44.2,M,47.0,M,0000,0000*56

113, GPGGA,145950.600,5218.4296,N,00002.4219,E,2,09,0.99,45.6,M,47.0,M,0000,0000*53

114, GPGGA,145950.800,5218.4322,N,00002.4237,E,2,09,0.99,47.0,M,47.0,M,0000,0000*5B

115, GPGGA,145951.000,5218.4348,N,00002.4254,E,2,09,0.99,48.4,M,47.0,M,0000,0000*50

116, GPGGA,145951.200,5218.4374,N,00002.4271,E,2,09,0.99,49.8,M,47.0,M,0000,0000*57

117, GPGGA,145951.400,5218.4400,N,00002.4288,E,2,09,0.99,51.3,M,47.0,M,0000,0000*51

118, GPGGA,145951.600,5218.4426,N,00002.4306,E,2,09,0.99,52.7,M,47.0,M,0000,0000*57

119, GPGGA,145951.800,5218.4451,N,00002.4323,E,2,09,0.99,54.0,M,47.0,M,0000,0000*5F

120, GPGGA,145952.000,5218.4477,N,00002.4341,E,2,09,0.99,55.4,M,47.0,M,0000,0000*51

121, GPGGA,145952.200,5218.4502,N,00002.4358,E,2,09,0.99,56.8,M,47.0,M,0000,0000*57

122, GPGGA,145952.400,5218.4528,N,00002.4376,E,2,09,0.99,58.1,M,47.0,M,0000,0000*52

123, GPGGA,145952.600,5218.4553,N,00002.4394,E,2,09,0.99,59.5,M,47.0,M,0000,0000*55

124, GPGGA,145952.800,5218.4578,N,00002.4411,E,2,09,0.99,60.9,M,47.0,M,0000,0000*5E

125, GPGGA,145953.000,5218.4603,N,00002.4429,E,2,09,0.99,62.3,M,47.0,M,0000,0000*5B

126, GPGGA,145953.200,5218.4628,N,00002.4447,E,2,09,0.99,63.8,M,47.0,M,0000,0000*52

127, GPGGA,145953.400,5218.4653,N,00002.4465,E,2,09,0.99,65.2,M,47.0,M,0000,0000*54

128, GPGGA,145953.600,5218.4678,N,00002.4483,E,2,09,0.99,66.7,M,47.0,M,0000,0000*51

129, GPGGA,145953.800,5218.4702,N,00002.4501,E,2,09,0.99,68.2,M,47.0,M,0000,0000*53

130, GPGGA,145954.000,5218.4727,N,00002.4519,E,2,09,0.99,69.6,M,47.0,M,0000,0000*57

131, GPGGA,145954.200,5218.4752,N,00002.4536,E,2,09,0.99,71.0,M,47.0,M,0000,0000*55

132, GPGGA,145954.400,5218.4776,N,00002.4554,E,2,09,0.99,72.5,M,47.0,M,0000,0000*57

133, GPGGA,145954.600,5218.4801,N,00002.4572,E,2,09,0.99,73.9,M,47.0,M,0000,0000*53

134, GPGGA,145954.800,5218.4825,N,00002.4590,E,2,09,0.99,75.3,M,47.0,M,0000,0000*5B

135, GPGGA,145955.000,5218.4849,N,00002.4607,E,2,09,0.99,76.7,M,47.0,M,0000,0000*52

136, GPGGA,145955.200,5218.4874,N,00002.4625,E,2,09,0.99,78.1,M,47.0,M,0000,0000*56

137, GPGGA,145955.400,5218.4898,N,00002.4643,E,2,09,0.99,79.5,M,47.0,M,0000,0000*57

138, GPGGA,145955.600,5218.4922,N,00002.4661,E,2,09,0.99,80.9,M,47.0,M,0000,0000*5F

139, GPGGA,145955.800,5218.4946,N,00002.4678,E,2,09,0.99,82.2,M,47.0,M,0000,0000*52

140, GPGGA,145956.000,5218.4971,N,00002.4695,E,2,09,0.99,83.5,M,47.0,M,0000,0000*58

141, GPGGA,145956.200,5218.4995,N,00002.4713,E,2,09,0.99,84.8,M,47.0,M,0000,0000*55

142, GPGGA,145956.400,5218.5019,N,00002.4730,E,2,09,0.99,86.1,M,47.0,M,0000,0000*55

143, GPGGA,145956.600,5218.5044,N,00002.4748,E,2,09,0.99,87.4,M,47.0,M,0000,0000*54

144, GPGGA,145956.800,5218.5068,N,00002.4765,E,2,09,0.99,88.7,M,47.0,M,0000,0000*57

145, GPGGA,145957.000,5218.5092,N,00002.4782,E,2,09,0.99,90.0,M,47.0,M,0000,0000*5C

146, GPGGA,145957.200,5218.5117,N,00002.4798,E,2,09,0.99,91.3,M,47.0,M,0000,0000*5B

147, GPGGA,145957.400,5218.5141,N,00002.4815,E,2,09,0.99,92.7,M,47.0,M,0000,0000*53

148, GPGGA,145957.600,5218.5165,N,00002.4832,E,2,09,0.99,94.1,M,47.0,M,0000,0000*52

149, GPGGA,145957.800,5218.5189,N,00002.4849,E,2,09,0.99,95.5,M,47.0,M,0000,0000*57

150, GPGGA,145958.000,5218.5214,N,00002.4865,E,2,09,0.99,96.9,M,47.0,M,0000,0000*56

151, GPGGA,145958.200,5218.5238,N,00002.4881,E,2,09,0.99,98.2,M,47.0,M,0000,0000*55

152, GPGGA,145958.400,5218.5262,N,00002.4898,E,2,09,0.99,99.5,M,47.0,M,0000,0000*52

153, GPGGA,145958.600,5218.5286,N,00002.4914,E,2,09,0.99,100.8,M,47.0,M,000 }ˆÿ¡!€   
154, GPGGA,145958.800,5218.5311,N,00002.4931,E,2,09,0.99,102.1,M,47.0,M,0 } Q¡ € ¿   
155, GPGGA,145959.000,5218.5335,N,00002.4947,E,2,09,0.99,103.3,M,47.0,M,000 }    ÿÿ5
156, GPGGA,145959.200,5218.5359,N,00002.4964,E,2,09,0.99,104.6,M,47.0,M,000 }  ¡  õ
157, GPGGA,145959.400,5218.5384,N,00002.4980,E,2,09,0.99,105.8,M,47.0,M,000 } ¡   ó
158, GPGGA,145959.600,5218.5408,N,00002.4997,E,2,09,0.99,107.1,M,47.0(    ˆ ¡4ÿ Á   
159, GPGGA,145959.800,5218.5432,N,00002.5013,E,2,09,0.99,108.4,M,47.0,M,000 } ¡	  ô
160, GPGGA,150000.000,5218.5457,N,00002.5029,E,2,09,0.99,109.7,M,47.0,M,  ˆÿ ¡!  Á  
161, GPGGA,150000.200,5218.5481,N,00002.5045,E,2,09,0.99,111.0,M,47.0,M,000 } ¡€  ò
162, GPGGA,150000.400,5218.5505,N,00002.5062,E,2,09,0.99,112.3,M,47.0,M,0 }  ¡ÿ À ÷
163, GPGGA,150000.600,5218.5530,N,00002.5078,E,2,09,0.99,113.6,M,47.0,M,000 } ¡  ö
164, GPGGA,150000.800,5218.5554,N,00002.5095,E,2,09,0.99,114.9,M,47.0,M,000 } ¡ 	    
165, GPGGA,150001.000,5218.5579,N,00002.5111,E,2,09,0.99,116.2,M,47.0,M,000 }  ¡   õ
166, GPGGA,150001.200,5218.5603,N,00002.5127,E,2,09,0.99,117.4,M,47.0,M,000 }  ¡   ÷
167, GPGGA,150001.400,5218.5628,N,00002.5143,E,2,09,0.99,118.5,M,47.0,M,0 } Q¡ € À ó
168, GPGGA,150001.600,5218.5653,N,00002.5160,E,2,09,0.99,119.6,M,47.0,M,000 } ¡ 
    
169, GPGGA,150001.800,5218.5678,N,00002.5176,E,2,09,0.99,120.7,M,47.0,M,000 }  ¡  õ
170, GPGGA,150002.000,5218.5703,N,00002.5192,E,2,09,0.99,121.8,M,47.0,M, %  } ÿ¡ €  ó
171, GPGGA,150002.200,5218.5728,N,00002.5207,E,2,09,0.99,122.8,M,47.0,M,000 } ¡     
172, GPGGA,150002.400,5218.5753,N,00002.5223,E,2,09,0.99,123.8,M,47 } ÿ¡!  ÂÓ  õ
173, GPGGA,150002.600,5218.5779,N,00002.5239,E,2,09,0.99,124.9,M,47 } ÿ¡!ÿ ÀÓ ñ
174, GPGGA,150002.800,5218.5804,N,00002.5254,E,2,09,0.99,126.0,M,47.0, } ¡€ à  ñ
175, GPGGA,150003.000,5218.5830,N,00002.5270,E,2,09,0.99,127.1,M,47.0,M,0 } Q¡ € À ó
176, GPGGA,150003.200,5218.5856,N,00002.5285,E,2,09,0.99,128.2,M,47.0,M,0 } Q¡ € À ò
177, GPGGA,150003.400,5218.5882,N,00002.5301,E,2,09,0.99,129.3,M,47.0,M,000 }  ¡  õ
178, GPGGA,150003.600,5218.5908,N,00002.5316,E,2,09,0.99,130.3,M,47 } ÿ¡!  ÃÓ  ð
179, GPGGA,150003.800,5218.5934,N,00002.5331,E,2,09,0.99,131.3,M,47.0,M,0000,Ó  ñ
180, GPGGA,150004.000,5218.5960,N,00002.5347,E,2,09,0.99,132.3,M,47 } ÿ¡!  ÁÓ  ð
181, GPGGA,150004.200,5218.5987,N,00002.5362,E,2,09,0.99,133.3,M,47.0,M,0 } Q¡ € À ó
182, GPGGA,150004.400,5218.6013,N,00002.5378,E,2,09,0.99,134.3,M,47 } ÿ¡!  ÃÓ  ô
183, GPGGA,150004.600,5218.6040,N,00002.5394,E,2,09,0.99,135.4,M,47 } ÿ¡!  ÁÓ    
184, GPGGA,150004.800,5218.6066,N,00002.5409,E,2,09,0.99,136.4,M,47.0 } ÿ¡€ Ô  õ
185, GPGGA,150005.000,5218.6093,N,00002.5425,E,2,09,0.99,137.5,M,47.0,M,000 }Ó  ô
186, GPGGA,150005.200,5218.6120,N,00002.5440,E,2,09,0.99,138.5,M,47.0,M,000 }  ¡  õ
187, GPGGA,150005.400,5218.6147,N,00002.5456,E,2,09,0.99,139.6,M,4 % ÿ ¡!ÿ ÀÓ    
188, GPGGA,150005.600,5218.6174,N,00002.5471,E,2,09,0.99,140.6,M,47.0,M,0  
Ó ï
189, GPGGA,150005.800,5218.6201,N,00002.5487,E,2,09,0.99,141.7,M,47.0,M, } ¡€ â  ò
190, GPGGA,150006.000,5218.6228,N,00002.5503,E,2,09,0.99,142.7,M,47 } ÿ¡!  ÂÓ  ò
191, GPGGA,150006.200,5218.6255,N,00002.5518,E,2,09,0.99,143.7,M,47.0 } ¡!ÿ Ó  ô
192, GPGGA,150006.400,5218.6282,N,00002.5533,E,2,09,0.99,144.7,M,47.0,M,000 }D ¡   ó
193, GPGGA,150006.600,5218.6310,N,00002.5549,E,2,09,0.99,145.7,M,47 }!ÿ oÓ  ô
194, GPGGA,150006.800,5218.6337,N,00002.5564,E,2,09,0.99,146.7,M,47.0,M,000 } D¡  ô
195, GPGGA,150007.000,5218.6365,N,00002.5580,E,2,09,0.99,147.8,M,47.0,M,0  Ó  ó
196, GPGGA,150007.200,5218.6393,N,00002.5595,E,2,09,0.99,148.8,M,47.0,M,000 } ¡  ô
197, GPGGA,150007.400,5218.6420,N,00002.5611,E,2,09,0.99,149.9,M,47.0,M,000 } "¡  ô
198, GPGGA,150007.600,5218.6448,N,00002.5626,E,2,09,0.99,151.0,M,47.0 } ¡!ÿ Ó  ñ
199, GPGGA,150007.800,5218.6476,N,00002.5642,E,2,09,0.99,152.1,M,47 } ÿ¡!  ÂÓ  ñ
200, GPGGA,150008.000,5218.6503,N,00002.5658,E,2,09,0.99,153.3,M,47.0,M,0  
Ó    
201, GPGGA,150008.200,5218.6531,N,00002.5673,E,2,09,0.99,154.5,M,47.0,M,000 } ¡ 
    
202, GPGGA,150008.400,5218.6559,N,00002.5689,E,2,09,0.99,155.7,M,47 } ÿ¡!  ÂÓ  ñ
203, GPGGA,150008.600,5218.6586,N,00002.5705,E,2,09,0.99,157.0,M,47.0,M,000 } ¡	    
204, GPGGA,150008.800,5218.6614,N,00002.5721,E,2,09,0.99,158.2,M,47.0,M,  ˆÿ ¡   Á   
205, GPGGA,150009.000,5218.6641,N,00002.5737,E,2,09,0.99,159.6,M,47.0,M     ¡ÿ ¿   
206, GPGGA,150009.200,5218.6669,N,00002.5753,E,2,09,0.99,160.9,M,47.0,M,0 }Ó  ð
207, GPGGA,150009.400,5218.6696,N,00002.5769,E,2,09,0.99,162.3,M,47.0,M,000 } ¡  ó
208, GPGGA,150009.600,5218.6723,N,00002.5785,E,2,09,0.99,163.7,M,47.0,M,000 } "¡  ô
209, GPGGA,150009.800,5218.6751,N,00002.5801,E,2,09,0.99,165.1,M,47.0,M,0  
Ó  ï
210, GPGGA,150010.000,5218.6778,N,00002.5817,E,2,09,0.99,166.6,M,47.0,M,0  Ó    
211, GPGGA,150010.200,5218.6804,N,00002.5833,E,2,09,0.99,168.1,M,47.0,M(     ¡  í
212, GPGGA,150010.400,5218.6831,N,00002.5849,E,2,09,0.99,169.5,M,47.0,M,000 } ¡ 	    
213, GPGGA,150010.600,5218.6858,N,00002.5865,E,2,09,0.99,171.0,M,47.0,M,000 } "¡   ô
214, GPGGA,150010.800,5218.6885,N,00002.5881,E,2,09,0.99,172.5,M,47.0,M,00    ¡  ñ
215, GPGGA,150011.000,5218.6912,N,00002.5897,E,2,09,0.99,173.8,M,47 } ÿ¡!  ÁÓ  ò
216, GPGGA,150011.200,5218.6939,N,00002.5913,E,2,09,0.99,175.1,M,47.0,M,0 – 
Ó  ï
217, GPGGA,150011.400,5218.6966,N,00002.5928,E,2,09,0.99,176.4,M,47.0,M,000 } ¡     
218, GPGGA,150011.600,5218.6993,N,00002.5943,E,2,09,0.99,177.7,M,47 } ÿ¡!  ÁÓ  ò
219, GPGGA,150011.800,5218.7021,N,00002.5958,E,2,09,0.99,178.9,M,47 } ÿ¡!  ÂÓ    
220, GPGGA,150012.000,5218.7048,N,00002.5972,E,2,09,0.99,180.2,M,47.0,M,0 }Ó ô
221, GPGGA,150012.200,5218.7076,N,00002.5985,E,2,09,0.99,181.5,M,47.0,M,000 }¡   ó
222, GPGGA,150012.400,5218.7103,N,00002.5997,E,2,09,0.99,182.7,M,47.0, }!ÿÓ  ð
223, GPGGA,150012.600,5218.7131,N,00002.6009,E,2,09,0.99,184.0,M,47.0,M,0000,Ó  ë
224, GPGGA,150012.800,5218.7159,N,00002.6020,E,2,09,0.99,185.2,M,47.0,M,0 }Ó  ð
225, GPGGA,150013.000,5218.7187,N,00002.6030,E,2,09,0.99,186.4,M,47.0,M,000 } ¡  ó
226, GPGGA,150013.200,5218.7216,N,00002.6040,E,2,09,0.99,187.5,M,47.0,M( Ó  î
227, GPGGA,150013.400,5218.7244,N,00002.6048,E,2,09,0.99,188.6,M,47.0 } ¡!ÿ Ó    
228, GPGGA,150013.600,5218.7273,N,00002.6055,E,2,09,0.99,189.6,M,47.0,M,000 } ¡  ô
229, GPGGA,150013.800,5218.7302,N,00002.6062,E,2,09,0.99,190.7,M,47.0,M,000 }Ó  ï
230, GPGGA,150014.000,5218.7332,N,00002.6069,E,2,09,0.99,191.7,M,47.0,M,000 }D ¡   ó
231, GPGGA,150014.200,5218.7361,N,00002.6074,E,2,09,0.99,192.7,M,47.0,M,000 } ¡   ó
232, GPGGA,150014.400,5218.7390,N,00002.6079,E,2,09,0.99,193.7,M,47.0,M,000 }€¡   ó
233, GPGGA,150014.600,5218.7420,N,00002.6082,E,2,09,0.99,194.6,M,47 } ÿ¡!  ÃÓ  ñ
234, GPGGA,150014.800,5218.7450,N,00002.6083,E,2,09,0.99,195.5,M,47.0,M,000 }Ó  ð
235, GPGGA,150015.000,5218.7480,N,00002.6084,E,2,09,0.99,196.5,M,47.0,M,000 } ¡	   
