0, GPGGA,153934.800,5218.4731,N,00002.4204,E,1,08,1.22,20.4,M,47.00000*5C

31, GPGGA,154541.200,5218.3009,N,00002.3481,E,2,10,0.91,14.7,M,47.0,M,0000,0000*5D

32, GPGGA,154541.400,5218.3009,N,00002.3480,E,2,10,0.91,14.7,M,47.0,M,0000,0000*5A

33, GPGGA,154541.600,5218.3009,N,00002.3480,E,2,10,0.91,14.7,M,47.0,M,0000,0000*58

34, GPGGA,154541.800,5218.3009,N,00002.3481,E,2,09,0.99,14.7,M,47.0,M,0000,0000*57

35, GPGGA,154542.000,5218.3009,N,00002.3481,E,2,10,0.91,14.7,M,47.0,M,0000,0000*5C

36, GPGGA,154542.200,5218.3009,N,00002.3481,E,2,10,0.91,14.7,M,47.0,M,0000,0000*5E

37, GPGGA,154542.400,5218.3009,N,00002.3481,E,2,09,0.99,14.7,M,47.0,M,0000,0000*58

38, GPGGA,154542.600,5218.3009,N,00002.3481,E,2,09,0.99,14.7,M,47.0,M,0000,0000*5A

39, GPGGA,154542.800,5218.3009,N,00002.3481,E,2,09,1.18,14.7,M,47.0,M,0000,0000*5C

40, GPGGA,154543.000,5218.3009,N,00002.3481,E,2,09,1.18,14.7,M,47.0,M,0000,0000*55

41, GPGGA,154543.200,5218.3009,N,00002.3481,E,2,09,1.18,14.7,M,47.0,M,0000,0000*57

42, GPGGA,154543.400,5218.3009,N,00002.3481,E,2,09,0.99,14.7,M,47.0,M,0000,0000*59

43, GPGGA,154543.600,5218.3010,N,00002.3481,E,2,09,0.99,14.7,M,47.0,M,0000,0000*53

44, GPGGA,154543.800,5218.3010,N,00002.3481,E,2,09,0.99,14.7,M,47.0,M,0000,0000*5D

45, GPGGA,154544.000,5218.3010,N,00002.3481,E,2,10,0.91,14.7,M,47.0,M,0000,0000*52

46, GPGGA,154544.200,5218.3010,N,00002.3481,E,2,10,0.91,14.7,M,47.0,M,0000,0000*50

47, GPGGA,154544.400,5218.3012,N,00002.3482,E,2,10,0.91,14.7,M,47.0,M,0000,0000*57

48, GPGGA,154544.600,5218.3014,N,00002.3483,E,2,10,0.91,14.7,M,47.0,M,0000,0000*52

49, GPGGA,154544.800,5218.3016,N,00002.3485,E,2,10,0.91,14.7,M,47.0,M,0000,0000*58

50, GPGGA,154545.000,5218.3019,N,00002.3487,E,2,10,1.01,14.7,M,47.0,M,0000,0000*54

51, GPGGA,154545.200,5218.3022,N,00002.3489,E,2,10,1.01,14.7,M,47.0,M,0000,0000*50

52, GPGGA,154545.400,5218.3027,N,00002.3492,E,2,10,1.01,14.7,M,47.0,M,0000,0000*59

53, GPGGA,154545.600,5218.3031,N,00002.3495,E,2,10,1.01,14.7,M,47.0,M,0000,0000*5B

54, GPGGA,154545.800,5218.3037,N,00002.3499,E,2,10,1.01,14.7,M,47.0,M,0000,0000*5F

55, GPGGA,154546.000,5218.3043,N,00002.3503,E,2,10,1.01,14.6,M,47.0,M,0000,0000*54

56, GPGGA,154546.200,5218.3050,N,00002.3508,E,2,10,1.01,14.6,M,47.0,M,0000,0000*5F

57, GPGGA,154546.400,5218.3057,N,00002.3513,E,2,10,1.01,14.5,M,47.0,M,0000,0000*57

58, GPGGA,154546.600,5218.3065,N,00002.3519,E,2,10,1.01,14.6,M,47.0,M,0000,0000*5D

59, GPGGA,154546.800,5218.3073,N,00002.3524,E,2,10,1.01,14.6,M,47.0,M,0000,0000*5A

60, GPGGA,154547.000,5218.3082,N,00002.3530,E,2,10,1.01,14.5,M,47.0,M,0000,0000*5B

61, GPGGA,154547.200,5218.3092,N,00002.3537,E,2,10,1.01,14.5,M,47.0,M,0000,0000*5F

62, GPGGA,154547.400,5218.3102,N,00002.3543,E,2,10,1.01,14.5,M,47.0,M,0000,0000*52

63, GPGGA,154547.600,5218.3112,N,00002.3551,E,2,10,1.01,14.6,M,47.0,M,0000,0000*51

64, GPGGA,154547.800,5218.3122,N,00002.3558,E,2,10,1.01,14.6,M,47.0,M,0000,0000*55

65, GPGGA,154548.000,5218.3134,N,00002.3565,E,2,10,1.01,14.6,M,47.0,M,0000,0000*5B

66, GPGGA,154548.200,5218.3146,N,00002.3573,E,2,10,1.01,14.6,M,47.0,M,0000,0000*5B

67, GPGGA,154548.400,5218.3158,N,00002.3580,E,2,10,1.01,14.6,M,47.0,M,0000,0000*5E

68, GPGGA,154548.600,5218.3171,N,00002.3588,E,2,10,1.01,14.6,M,47.0,M,0000,0000*5F

69, GPGGA,154548.800,5218.3184,N,00002.3596,E,2,10,1.01,14.6,M,47.0,M,0000,0000*54

70, GPGGA,154549.000,5218.3198,N,00002.3605,E,2,10,1.01,14.6,M,47.0,M,0000,0000*59

71, GPGGA,154549.200,5218.3213,N,00002.3613,E,2,10,1.01,14.5,M,47.0,M,0000,0000*5F

72, GPGGA,154549.400,5218.3227,N,00002.3622,E,2,10,1.01,14.6,M,47.0,M,0000,0000*5F

73, GPGGA,154549.600,5218.3242,N,00002.3631,E,2,10,1.01,14.6,M,47.0,M,0000,0000*5C

74, GPGGA,154549.800,5218.3257,N,00002.3642,E,2,10,1.01,14.7,M,47.0,M,0000,0000*53

75, GPGGA,154550.000,5218.3273,N,00002.3652,E,2,10,1.01,14.7,M,47.0,M,0000,0000*54

76, GPGGA,154550.200,5218.3289,N,00002.3662,E,2,10,1.01,14.7,M,47.0,M,0000,0000*50

77, GPGGA,154550.400,5218.3305,N,00002.3673,E,2,10,1.01,14.7,M,47.0,M,0000,0000*53

78, GPGGA,154550.600,5218.3322,N,00002.3684,E,2,10,1.01,14.7,M,47.0,M,0000,0000*5C

79, GPGGA,154550.800,5218.3339,N,00002.3694,E,2,10,1.01,14.8,M,47.0,M,0000,0000*56

80, GPGGA,154551.000,5218.3357,N,00002.3705,E,2,10,1.01,14.8,M,47.0,M,0000,0000*5E

81, GPGGA,154551.200,5218.3375,N,00002.3716,E,2,10,1.01,14.8,M,47.0,M,0000,0000*5E

82, GPGGA,154551.400,5218.3394,N,00002.3727,E,2,10,1.01,14.9,M,47.0,M,0000,0000*54

83, GPGGA,154551.600,5218.3413,N,00002.3737,E,2,10,1.01,15.0,M,47.0,M,0000,0000*57

84, GPGGA,154551.800,5218.3432,N,00002.3749,E,2,10,1.01,15.1,M,47.0,M,0000,0000*52

85, GPGGA,154552.000,5218.3452,N,00002.3760,E,2,10,1.01,15.2,M,47.0,M,0000,0000*57

86, GPGGA,154552.200,5218.3473,N,00002.3771,E,2,09,1.04,15.3,M,47.0,M,0000,0000*5A

87, GPGGA,154552.400,5218.3493,N,00002.3782,E,2,09,1.04,15.4,M,47.0,M,0000,0000*59

88, GPGGA,154552.600,5218.3514,N,00002.3794,E,2,09,1.04,15.5,M,47.0,M,0000,0000*53

89, GPGGA,154552.800,5218.3536,N,00002.3806,E,2,09,1.04,15.6,M,47.0,M,0000,0000*5A

90, GPGGA,154553.000,5218.3557,N,00002.3818,E,2,10,1.01,15.7,M,47.0,M,0000,0000*57

91, GPGGA,154553.200,5218.3580,N,00002.3830,E,2,10,1.01,15.8,M,47.0,M,0000,0000*5A

92, GPGGA,154553.400,5218.3602,N,00002.3842,E,2,10,1.01,15.9,M,47.0,M,0000,0000*51

93, GPGGA,154553.600,5218.3625,N,00002.3855,E,2,10,1.01,16.1,M,47.0,M,0000,0000*5B

94, GPGGA,154553.800,5218.3648,N,00002.3868,E,2,10,1.01,16.3,M,47.0,M,0000,0000*52

95, GPGGA,154554.000,5218.3671,N,00002.3881,E,2,09,1.04,16.5,M,47.0,M,0000,0000*5B

96, GPGGA,154554.200,5218.3695,N,00002.3894,E,2,09,1.04,16.8,M,47.0,M,0000,0000*5A

97, GPGGA,154554.400,5218.3718,N,00002.3907,E,2,10,1.01,17.1,M,47.0,M,0000,0000*56

98, GPGGA,154554.600,5218.3743,N,00002.3920,E,2,09,1.04,17.4,M,47.0,M,0000,0000*57

99, GPGGA,154554.800,5218.3767,N,00002.3933,E,2,09,1.04,17.7,M,47.0,M,0000,0000*5E

100, GPGGA,154555.000,5218.3791,N,00002.3946,E,2,10,1.01,18.0,M,47.0,M,0000,0000*59

101, GPGGA,154555.200,5218.3816,N,00002.3959,E,2,10,1.01,18.5,M,47.0,M,0000,0000*50

102, GPGGA,154555.400,5218.3841,N,00002.3972,E,2,10,1.01,18.9,M,47.0,M,0000,0000*51

103, GPGGA,154555.600,5218.3866,N,00002.3985,E,2,10,1.01,19.4,M,47.0,M,0000,0000*52

104, GPGGA,154555.800,5218.3891,N,00002.3998,E,2,10,1.01,20.0,M,47.0,M,0000,0000*56

105, GPGGA,154556.000,5218.3916,N,00002.4011,E,2,10,1.01,20.6,M,47.0,M,0000,0000*5A

106, GPGGA,154556.200,5218.3941,N,00002.4025,E,2,10,1.01,21.2,M,47.0,M,0000,0000*58

107, GPGGA,154556.400,5218.3966,N,00002.4038,E,2,10,1.01,21.9,M,47.0,M,0000,0000*5C

108, GPGGA,154556.600,5218.3991,N,00002.4052,E,2,10,1.01,22.6,M,47.0,M,0000,0000*56

109, GPGGA,154556.800,5218.4017,N,00002.4066,E,2,09,1.04,23.3,M,47.0,M,0000,0000*56

110, GPGGA,154557.000,5218.4042,N,00002.4080,E,2,09,1.04,24.0,M,47.0,M,0000,0000*53

111, GPGGA,154557.200,5218.4067,N,00002.4094,E,2,10,1.01,24.7,M,47.0,M,0000,0000*59

112, GPGGA,154557.400,5218.4092,N,00002.4108,E,2,10,1.01,25.5,M,47.0,M,0000,0000*52

113, GPGGA,154557.600,5218.4117,N,00002.4123,E,2,10,1.01,26.3,M,47.0,M,0000,0000*50

114, GPGGA,154557.800,5218.4143,N,00002.4138,E,2,10,1.01,27.0,M,47.0,M,0000,0000*57

115, GPGGA,154558.000,5218.4168,N,00002.4153,E,2,10,1.01,27.8,M,47.0,M,0000,0000*5C

116, GPGGA,154558.200,5218.4193,N,00002.4168,E,2,10,1.01,28.5,M,47.0,M,0000,0000*50

117, GPGGA,154558.400,5218.4219,N,00002.4184,E,2,10,1.01,29.2,M,47.0,M,0000,0000*53

118, GPGGA,154558.600,5218.4244,N,00002.4200,E,2,10,1.01,30.0,M,47.0,M,0000,0000*5C

119, GPGGA,154558.800,5218.4270,N,00002.4215,E,2,10,1.01,30.7,M,47.0,M,0000,0000*56

120, GPGGA,154559.000,5218.4295,N,00002.4232,E,2,10,1.01,31.5,M,47.0,M,0000,0000*52

121, GPGGA,154559.200,5218.4320,N,00002.4248,E,2,10,1.01,32.4,M,47.0,M,0000,0000*50

122, GPGGA,154559.400,5218.4345,N,00002.4264,E,2,10,1.01,33.4,M,47.0,M,0000,0000*5A

123, GPGGA,154559.600,5218.4370,N,00002.4280,E,2,10,1.01,34.4,M,47.0,M,0000,0000*53

124, GPGGA,154559.800,5218.4395,N,00002.4297,E,2,10,1.01,35.4,M,47.0,M,0000,0000*51

125, GPGGA,154600.000,5218.4420,N,00002.4313,E,2,10,1.01,36.4,M,47.0,M,0000,0000*51

126, GPGGA,154600.200,5218.4445,N,00002.4330,E,2,10,1.01,37.4,M,47.0,M,0000,0000*50

127, GPGGA,154600.400,5218.4469,N,00002.4347,E,2,10,1.01,38.5,M,47.0,M,0000,0000*56

128, GPGGA,154600.600,5218.4494,N,00002.4364,E,2,10,1.01,39.6,M,47.0,M,0000,0000*55

129, GPGGA,154600.800,5218.4518,N,00002.4381,E,2,10,1.01,40.7,M,47.0,M,0000,0000*5A

130, GPGGA,154601.000,5218.4542,N,00002.4398,E,2,10,1.01,41.7,M,47.0,M,0000,0000*55

131, GPGGA,154601.200,5218.4566,N,00002.4416,E,2,10,1.01,42.8,M,47.0,M,0000,0000*5C

132, GPGGA,154601.400,5218.4591,N,00002.4432,E,2,10,1.01,43.9,M,47.0,M,0000,0000*54

133, GPGGA,154601.600,5218.4615,N,00002.4449,E,2,10,1.01,45.0,M,47.0,M,0000,0000*5A

134, GPGGA,154601.800,5218.4639,N,00002.4466,E,2,10,1.01,46.0,M,47.0,M,0000,0000*54

135, GPGGA,154602.000,5218.4664,N,00002.4482,E,2,10,1.01,47.0,M,47.0,M,0000,0000*5C

136, GPGGA,154602.200,5218.4688,N,00002.4498,E,2,10,1.01,48.1,M,47.0,M,0000,0000*59

137, GPGGA,154602.400,5218.4712,N,00002.4515,E,2,10,1.01,49.3,M,47.0,M,0000,0000*5A

138, GPGGA,154602.600,5218.4736,N,00002.4531,E,2,10,1.01,50.4,M,47.0,M,0000,0000*57

139, GPGGA,154602.800,5218.4760,N,00002.4547,E,2,10,1.01,51.6,M,47.0,M,0000,0000*58

140, GPGGA,154603.000,5218.4784,N,00002.4563,E,2,10,1.01,52.7,M,47.0,M,0000,0000*5F

141, GPGGA,154603.200,5218.4807,N,00002.4579,E,2,10,1.01,53.9,M,47.0,M,0000,0000*5D

142, GPGGA,154603.400,5218.4831,N,00002.4595,E,2,10,1.01,55.0,M,47.0,M,0000,0000*53

143, GPGGA,154603.600,5218.4855,N,00002.4611,E,2,10,1.01,56.1,M,47.0,M,0000,0000*5E

144, GPGGA,154603.800,5218.4878,N,00002.4627,E,2,10,1.01,57.1,M,47.0,M,0000,0000*5B

145, GPGGA,154604.000,5218.4902,N,00002.4643,E,2,10,1.01,58.1,M,47.0,M,0000,0000*55

146, GPGGA,154604.200,5218.4925,N,00002.4659,E,2,10,1.01,59.1,M,47.0,M,0000,0000*58

147, GPGGA,154604.400,5218.4949,N,00002.4675,E,2,10,1.01,60.0,M,47.0,M,0000,0000*51

148, GPGGA,154604.600,5218.4972,N,00002.4691,E,2,10,1.01,61.0,M,47.0,M,0000,0000*50

149, GPGGA,154604.800,5218.4996,N,00002.4707,E,2,10,1.01,61.9,M,47.0,M,0000,0000*53

150, GPGGA,154605.000,5218.5019,N,00002.4723,E,2,10,1.01,62.9,M,47.0,M,0000,0000*50

151, GPGGA,154605.200,5218.5042,N,00002.4739,E,2,10,1.01,63.9,M,47.0,M,0000,0000*56

152, GPGGA,154605.400,5218.5065,N,00002.4754,E,2,10,1.01,64.8,M,47.0,M,0000,0000*58

153, GPGGA,154605.600,5218.5089,N,00002.4770,E,2,10,1.01,65.8,M,47.0,M,0000,0000*5F

154, GPGGA,154605.800,5218.5112,N,00002.4786,E,2,10,1.01,66.7,M,47.0,M,0000,0000*57

155, GPGGA,154606.000,5218.5135,N,00002.4802,E,2,10,1.01,67.6,M,47.0,M,0000,0000*5A

156, GPGGA,154606.200,5218.5158,N,00002.4817,E,2,10,1.01,68.4,M,47.0,M,0000,0000*5A

157, GPGGA,154606.400,5218.5181,N,00002.4833,E,2,10,1.01,69.1,M,47.0,M,0000,0000*5A

158, GPGGA,154606.600,5218.5204,N,00002.4849,E,2,10,1.01,69.8,M,47.0,M,0000,0000*52

159, GPGGA,154606.800,5218.5228,N,00002.4864,E,2,10,1.01,70.5,M,47.0,M,0000,0000*58

160, GPGGA,154607.000,5218.5251,N,00002.4880,E,2,10,1.01,71.2,M,47.0,M,0000,0000*53

161, GPGGA,154607.200,5218.5275,N,00002.4895,E,2,10,1.01,71.8,M,47.0,M,0000,0000*59

162, GPGGA,154607.400,5218.5298,N,00002.4911,E,2,10,1.01,72.5,M,47.0,M,0000,0000*5F

163, GPGGA,154607.600,5218.5322,N,00002.4926,E,2,10,1.01,73.2,M,47.0,M,0000,0000*5F

164, GPGGA,154607.800,5218.5345,N,00002.4941,E,2,10,1.01,73.8,M,47.0,M,0000,0000*5B

165, GPGGA,154608.000,5218.5369,N,00002.4955,E,2,10,1.01,74.5,M,47.0,M,0000,0000*5D

166, GPGGA,154608.200,5218.5393,N,00002.4970,E,2,10,1.01,75.2,M,47.0,M,0000,0000*5B

167, GPGGA,154608.400,5218.5417,N,00002.4984,E,2,10,1.01,75.9,M,47.0,M,0000,0000*56

168, GPGGA,154608.600,5218.5441,N,00002.4999,E,2,10,1.01,76.6,M,47.0,M,0000,0000*57

169, GPGGA,154608.800,5218.5465,N,00002.5012,E,2,10,1.01,77.3,M,47.0,M,0000,0000*50

170, GPGGA,154609.000,5218.5489,N,00002.5026,E,2,10,1.01,78.0,M,47.0,M,0000,0000*50

171, GPGGA,154609.200,5218.5513,N,00002.5040,E,2,10,1.01,78.7,M,47.0,M,0000,0000*57

172, GPGGA,154609.400,5218.5537,N,00002.5053,E,2,10,1.01,79.4,M,47.0,M,0000,0000*57

173, GPGGA,154609.600,5218.5561,N,00002.5067,E,2,10,1.01,80.1,M,47.0,M,0000,0000*52

174, GPGGA,154609.800,5218.5585,N,00002.5080,E,2,10,1.01,80.8,M,47.0,M,0000,0000*56

175, GPGGA,154610.000,5218.5610,N,00002.5093,E,2,10,1.01,81.5,M,47.0,M,0000,0000*57

176, GPGGA,154610.200,5218.5634,N,00002.5106,E,2,10,1.01,82.2,M,47.0,M,0000,0000*5A

177, GPGGA,154610.400,5218.5658,N,00002.5118,E,2,10,1.01,83.0,M,47.0,M,0000,0000*5A

178, GPGGA,154610.600,5218.5682,N,00002.5131,E,2,10,1.01,83.8,M,47.0,M,0000,0000*5C

179, GPGGA,154610.800,5218.5707,N,00002.5144,E,2,10,1.01,84.5,M,47.0,M,0000,0000*56

180, GPGGA,154611.000,5218.5731,N,00002.5156,E,2,10,1.01,85.4,M,47.0,M,0000,0000*59

181, GPGGA,154611.200,5218.5755,N,00002.5168,E,2,10,1.01,86.2,M,47.0,M,0000,0000*51

182, GPGGA,154611.400,5218.5779,N,00002.5181,E,2,10,1.01,87.1,M,47.0,M,0000,0000*5C

183, GPGGA,154611.600,5218.5804,N,00002.5193,E,2,10,1.01,88.0,M,47.0,M,0000,0000*56

184, GPGGA,154611.800,5218.5828,N,00002.5205,E,2,10,1.01,89.0,M,47.0,M,0000,0000*5B

185, GPGGA,154612.000,5218.5852,N,00002.5217,E,2,10,1.01,90.0,M,47.0,M,0000,0000*56

186, GPGGA,154612.200,5218.5876,N,00002.5229,E,2,09,1.04,91.0,M,47.0,M,0000,0000*53

187, GPGGA,154612.400,5218.5900,N,00002.5241,E,2,09,1.04,91.9,M,47.0,M,0000,0000*52

188, GPGGA,154612.600,5218.5924,N,00002.5252,E,2,09,1.04,92.9,M,47.0,M,0000,0000*57

189, GPGGA,154612.800,5218.5948,N,00002.5264,E,2,09,1.04,93.9,M,47.0,M,0000,0000*57

190, GPGGA,154613.000,5218.5972,N,00002.5276,E,2,09,1.04,94.9,M,47.0,M,0000,0000*53

191, GPGGA,154613.200,5218.5996,N,00002.5288,E,2,09,1.04,95.9,M,47.0,M,0000,0000*5B

192, GPGGA,154613.400,5218.6020,N,00002.5299,E,2,09,1.04,96.8,M,47.0,M,0000,0000*58

193, GPGGA,154613.600,5218.6044,N,00002.5311,E,2,09,1.04,97.8,M,47.0,M,0000,0000*58

194, GPGGA,154613.800,5218.6067,N,00002.5323,E,2,09,1.04,98.8,M,47.0,M,0000,0000*59

195, GPGGA,154614.000,5218.6091,N,00002.5334,E,2,09,1.04,99.7,M,47.0,M,0000,0000*57

196, GPGGA,154614.200,5218.6115,N,00002.5346,E,2,09,1.04,100.7,M,47.0, }ˆÿ¡ €  ý ÿ¹
197, GPGGA,154614.400,5218.6139,N,00002.5357,E,2,09,1.04,101.7,M,47.0, } "¡   ô ÿ¹
198, GPGGA,154614.600,5218.6163,N,00002.5369,E,2,09,1.04,102.6 } ÿ¡!  ÁÓ    ó¹
199, GPGGA,154614.800,5218.6187,N,00002.5380,E,2,09,1.04,103.6,M,47.0, } "¡   ô ÿ¹
200, GPGGA,154615.000,5218.6211,N,00002.5392,E,2,09,1.04,104.5,M,47.0, }  ¡    ö¹
201, GPGGA,154615.200,5218.6234,N,00002.5404,E,2,09,1.04,105.5 } ÿ¡!  ÃÓ    ö¹
202, GPGGA,154615.400,5218.6258,N,00002.5415,E,2,09,1.04,106.3,M,47.0, }  ¡  õ ÿ¹
203, GPGGA,154615.600,5218.6282,N,00002.5427,E,2,09,1.04,107.2,M,47.0, } ¡	    õ¹
204, GPGGA,154615.800,5218.6306,N,00002.5439,E,2,09,1.04,108.1,M,47.0, }  ¡ÿ  ÷ ÿ¹
205, GPGGA,154616.000,5218.6330,N,00002.5451,E,2,09,1.04,108.9,M,47. } Q¡ € À ó ÿ¹
206, GPGGA,154616.200,5218.6354,N,00002.5463,E,2,09,1.04,109.8,M,47.0, }€¡   ó ÿ¹
207, GPGGA,154616.400,5218.6378,N,00002.5475,E,2,09,1.04,110.6,M,47.0, }  ¡ U ÷¹
208, GPGGA,154616.600,5218.6402,N,00002.5487,E,2,10,1.01,111.5,M,47.0, } ¡  ó ÿ¹
209, GPGGA,154616.800,5218.6426,N,00002.5500,E,2,10,1.01,112.2,M,47.0, }  ¡  ÷ ÿ¹
210, GPGGA,154617.000,5218.6450,N,00002.5512,E,2,10,1.01,113.1 } ÿ¡!  ÂÓ  ò ÿ¹
211, GPGGA,154617.200,5218.6474,N,00002.5524,E,2,10,1.01,113.9,M,47.  
Ó  ò ÿ¹
212, GPGGA,154617.400,5218.6498,N,00002.5536,E,2,09,1.04,114.7,M,47.0, } ¡     ô¹
213, GPGGA,154617.600,5218.6522,N,00002.5547,E,2,09,1.04,115.6,M,47. ¾ 
Ó  î ÿ¹
214, GPGGA,154617.800,5218.6546,N,00002.5559,E,2,09,1.04,116.5,M,47  ˆÿ ¡ € ¿     ¹
215, GPGGA,154618.000,5218.6570,N,00002.5571,E,2,09,1.04,117.4,M,47.0, }  ¡   ö ÿ¹
216, GPGGA,154618.200,5218.6594,N,00002.5582,E,2,09,1.04,118.2,M,47.0, } ¡  ô ÿ¹
217, GPGGA,154618.400,5218.6618,N,00002.5594,E,2,09,1.04,119.0,M,47.0, }Ó  ï ÿ¹
218, GPGGA,154618.600,5218.6642,N,00002.5605,E,2,09,1.04,119.8, %  ¡!ÿ Ó  ï ÿ¹
219, GPGGA,154618.800,5218.6667,N,00002.5616,E,2,09,1.04,120.6,M,47.0, } ¡   õ ÿ¹
220, GPGGA,154619.000,5218.6691,N,00002.5628,E,2,09,1.04,121.4,M,47.0, } ¡ 	  ò ÿ¹
221, GPGGA,154619.200,5218.6715,N,00002.5639,E,2,09,1.04,122.2,M } ¡!ÿ Ó  ñ ÿ¹
222, GPGGA,154619.400,5218.6739,N,00002.5650,E,2,09,1.04,123.0,M } ¡!ÿ Ó    ñ¹
223, GPGGA,154619.600,5218.6763,N,00002.5661,E,2,09,1.04,123.8,M,47.0, }  ¡   õ ÿ¹
224, GPGGA,154619.800,5218.6787,N,00002.5672,E,2,09,1.04,124.6 } ÿ¡!€ ÂÓ  õ ÿ¹
225, GPGGA,154620.000,5218.6811,N,00002.5682,E,2,09,1.04,125.4,M,47.     ¡   ñ ÿ¹
226, GPGGA,154620.200,5218.6835,N,00002.5693,E,2,09,1.04,126.3 } ÿ¡!  ÁÓ  ÷ ÿ¹
227, GPGGA,154620.400,5218.6860,N,00002.5704,E,2,09,1.04,127.1,M,47.0, } ˆ¡   ô ÿ¹
228, GPGGA,154620.600,5218.6884,N,00002.5714,E,2,09,1.04,127.9,M,47.   @ ¡   ð ÿ¹
229, GPGGA,154620.800,5218.6908,N,00002.5725,E,2,09,1.04,128.7 } ÿ¡!  ÁÓ  ò ÿ¹
230, GPGGA,154621.000,5218.6932,N,00002.5735,E,2,09,1.04,129.4,M,47.0, }  ¡   õ ÿ¹
231, GPGGA,154621.200,5218.6956,N,00002.5746,E,2,09,1.04,130.1,M,47 
232, GPGGA,154621.800,5218.7030,N,00002.5777,E,2,09,1.04,132.2,M,47.
233, GPGGA,154622.200,5218.7079,N,00002.5799,E,2,09,1.04,133.6,M,47 }Ó  ñ ÿ¹
234, GPGGA,154622.400,5218.7103,N,00002.5809,E,2,09,1.04,134.3,M,47 }Ó  ô ÿ¹
235, GPGGA,154622.600,5218.7128,N,00002.5820,E,2,09,1.04,134.9,M,47.0, }Ó    ô¹
